Uni,Major,block,score
Học viện Ngân hàng,Kinh doanh quốc tế,A00,0.15328 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,A00,0.00939 (c)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,A00,0.09525 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Nhật),B00,0.13484 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,B00,0.02559 (c)
Đại học Bách khoa Hà Nội,Hệ thống thông tin quản lý,B00,0.01197 (c)
Đại học Kinh doanh và Công nghệ Hà Nội,Răng - Hàm - Mặt,B00,0.00000 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.30852 (c)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,A00,0.21822 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,A00,0.03342 (c)
Đại học CMC,Ngôn ngữ Nhật,A01,0.00000 (d)
Đại học Bách khoa Hà Nội,Cơ điện tử - hợp tác với ĐHCN Nagaoka (Nhật Bản),A00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Nhật),B00,0.13484 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,B00,0.02559 (c)
Đại học Bách khoa Hà Nội,Hệ thống thông tin quản lý,B00,0.01197 (c)
Đại học Kinh doanh và Công nghệ Hà Nội,Răng - Hàm - Mặt,B00,0.00000 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),B00,0.30852 (c)
Học viện Ngân hàng,Kinh doanh quốc tế,A01,0.15328 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,A01,0.00939 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A01,0.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Quản trị kinh doanh,A01,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A01,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),B00,0.30852 (c)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,B00,0.23932 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,B00,0.05803 (c)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (c)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (d)
Đại học Kinh doanh và Công nghệ Hà Nội,Răng - Hàm - Mặt,D07,0.30852 (c)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,D07,0.12995 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,D07,0.10713 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,D07,0.06451 (c)
Đại học Bách khoa Hà Nội,Tin học công nghiệp và Tự động hóa (Chương trình Việt - Pháp PFIEV),D07,0.02204 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Thủy Lợi,Kỹ thuật cấp thoát nước,A00,0.00000 (d)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Trí tuệ nhân tạo,A00,0.00000 (d)
Đại học Xây dựng Hà Nội,Quản lý xây dựng/ Chuyên Kinh tế và quản lý đô thị,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.00000 (d)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.00000 (d)
Học viện Nông nghiệp Việt Nam,Công nghệ kỹ thuật môi trường,A00,1.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,A00,1.00000 (d)
Đại học Khoa học Xã hội và Nhân văn - ĐHQG HN,Báo chí,A01,1.00000 (d)
Đại học Công nghiệp Hà Nội,Kinh tế đầu tư,D01,0.17408 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,D01,0.07347 (c)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,D01,0.21061 (c)
Đại học Công nghệ Đông Á,Quản trị khách sạn,D01,0.07347 (c)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,D01,0.03342 (c)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,C00,0.21061 (c)
Đại học Công nghệ Đông Á,Quản trị khách sạn,C00,0.07347 (c)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,C00,0.03342 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Quản trị kinh doanh,C00,0.00939 (c)
Đại học Công nghiệp Hà Nội,Kinh tế đầu tư,C00,0.17408 (c)
Học viện Nông nghiệp Việt Nam,Bảo vệ thực vật,A00,0.50000 (c)
Học viện Ngân hàng,Kinh doanh quốc tế,A00,0.35355 (c)
Học viện Nông nghiệp Việt Nam,Chăn nuôi,A00,0.50000 (c)
Học viện Nông nghiệp Việt Nam,Chăn nuôi,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,1.41421 (d)
Đại học Bách khoa Hà Nội,Kỹ thuật Cơ khí,A00,0.22542 (c)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,A00,0.10122 (c)
Đại học Bách khoa Hà Nội,Kỹ thuật Cơ khí,A00,0.22542 (c)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,A00,0.10122 (c)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,C00,0.21061 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.00000 (d)
Học viện Chính sách và Phát triển,Luật Kinh tế,A00,0.00000 (d)
Đại học Công nghệ Đông Á,Dược học,A00,0.00000 (d)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (d)
Đại học Khoa học và Công nghệ Hà Nội,Khoa học Vũ trụ và Công nghệ Vệ tinh,A00,0.00000 (d)
Học viện Nông nghiệp Việt Nam,Bảo vệ thực vật,A00,0.50000 (c)
Học viện Ngân hàng,Kinh doanh quốc tế,A00,0.35355 (c)
Học viện Nông nghiệp Việt Nam,Chăn nuôi,A00,0.50000 (c)
Học viện Nông nghiệp Việt Nam,Chăn nuôi,A00,0.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,A00,1.00000 (d)
Học viện Nông nghiệp Việt Nam,Công nghệ kỹ thuật môi trường,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,1.00000 (d)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,C00,1.00000 (d)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,A00,1.00000 (d)
Đại học Bách khoa Hà Nội,Tiếng Anh KHKT và Công nghệ,D01,1.00000 (d)
Đại học Công nghiệp Hà Nội,Kinh tế đầu tư,C00,0.17408 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,C00,0.07347 (c)
Đại học Công nghiệp Hà Nội,Kinh tế đầu tư,C00,0.17408 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,C00,0.07347 (c)
Đại học Khoa học Xã hội và Nhân văn - ĐHQG HN,Báo chí,A01,0.00000 (d)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,A00,0.21822 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,A00,0.21061 (c)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,C00,0.21061 (c)
Đại học Công nghệ Đông Á,Quản trị khách sạn,C00,0.07347 (c)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,C00,0.03342 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Học viện Chính sách và Phát triển,Luật Kinh tế,A01,0.30773 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A01,0.16214 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A01,0.08800 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A01,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A01,0.16214 (c)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,Tin học công nghiệp và Tự động hóa (Chương trình Việt - Pháp PFIEV),A00,0.37689 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.01462 (c)
Đại học Bách khoa Hà Nội,Cơ khí hàng không (Chương trình Việt - Pháp PFIEV),A00,0.00000 (d)
Đại học Bách khoa Hà Nội,Cơ khí hàng không (Chương trình Việt - Pháp PFIEV),A00,0.00000 (d)
Đại học Bách khoa Hà Nội,Kỹ thuật Điện,A00,0.00000 (d)
Học viện Ngân hàng,Kinh doanh quốc tế,D03,0.20412 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,D03,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,1.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Quản trị kinh doanh,D03,1.00000 (d)
Đại học CMC,Ngôn ngữ Nhật,D01,1.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.00000 (d)
Đại học Thương mại,Quản trị hệ thống thông tin,A00,1.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,1.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,A00,1.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,1.00000 (d)
Đại học Công nghiệp Hà Nội,Kinh tế đầu tư,C00,0.17408 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,C00,0.07347 (c)
Đại học Công nghệ Đông Á,Quản trị khách sạn,A01,0.17408 (c)
Đại học Giao thông Vận tải,Kinh tế xây dựng,A01,0.00000 (d)
Đại học Công nghệ Đông Á,Quản trị khách sạn,C00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.10679 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Nhật),A00,0.02367 (c)
Học viện An ninh nhân dân,Y khoa,A00,0.01197 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.07801 (c)
Học viện Ngân hàng,Kinh doanh quốc tế,D01,0.20412 (c)
Đại học Bách khoa Hà Nội,Kỹ thuật Cơ khí,D01,0.22542 (c)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,D01,0.10122 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,D01,0.00000 (d)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,D01,0.00000 (d)
Đại học Bách khoa Hà Nội,Kế toán,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,1.00000 (d)
Đại học Công nghệ Đông Á,Quản trị khách sạn,C00,1.41421 (d)
Học viện Thiết kế và Thời trang London,Thiết kế thời trang,XHB,2.23607 (d)
Đại học Giao thông Vận tải,Kinh tế xây dựng,A00,2.23607 (d)
Học viện Ngân hàng,Kinh doanh quốc tế,D01,0.15328 (c)
Đại học Công nghiệp Việt Hung,Quản trị kinh doanh,D01,0.00939 (c)
Học viện Khoa học Quân sự,Ngôn ngữ Anh,D01,0.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,D01,1.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,D01,1.00000 (d)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,D01,0.21061 (c)
Đại học Công nghệ Đông Á,Quản trị khách sạn,D01,0.07347 (c)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,D01,0.03342 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Quản trị kinh doanh,D01,0.00939 (c)
Đại học Công nghiệp Hà Nội,Kiểm toán,A01,0.00000 (d)
Đại học Thủy Lợi,Công nghệ thông tin,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,Kỹ thuật Y sinh (CT tiên tiến),A00,0.00000 (d)
Đại học Thương mại,Quản trị hệ thống thông tin,A00,1.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,1.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,1.00000 (d)
Đại học Công nghiệp Việt Hung,Tài chính - Ngân hàng,A01,0.09525 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Kế toán,A01,0.00000 (d)
Đại học Bách khoa Hà Nội,An toàn không gian số Cyber Security (CT tiên tiến),A01,1.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Kinh tế quốc tế,A01,1.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A01,1.00000 (d)
Đại học Kinh doanh và Công nghệ Hà Nội,Răng - Hàm - Mặt,C00,0.23932 (c)
Học viện Chính sách và Phát triển,Luật Kinh tế,C00,0.14359 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),C00,0.12995 (c)
Học viện Chính sách và Phát triển,Kế toán,C00,0.10122 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Kế toán,C00,0.09525 (c)
Học viện Ngân hàng,Kinh doanh quốc tế,A01,0.00000 (d)
Đại học Công nghiệp Hà Nội,Kinh tế đầu tư,A01,0.00000 (d)
Học viện Chính sách và Phát triển,Kinh tế quốc tế,A01,0.00000 (d)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (d)
Đại học Ngoại thương (Cơ sở Hà Nội),Quản trị kinh doanh,A01,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,0.49092 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Kỹ thuật máy tính,A00,0.16214 (c)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Khoa học máy tính,A00,0.07801 (c)
Đại học Công nghiệp Việt Hung,Công nghệ thông tin,A00,0.07801 (c)
Đại học Bách khoa Hà Nội,Công nghệ thông tin (Việt - Pháp),A00,0.06451 (c)
Đại học Bách khoa Hà Nội,Quản trị kinh doanh,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,Kỹ thuật Hàng không,A00,2.00000 (d)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,A00,2.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Khoa học máy tính,A00,2.23607 (d)
Đại học Bách khoa Hà Nội,Tiếng Anh KHKT và Công nghệ,D01,2.23607 (d)
Đại học Công nghệ và Quản lý Hữu Nghị,Logistic và quản lý chuỗi cung ứng,C00,0.21061 (c)
Đại học Công nghệ Đông Á,Quản trị khách sạn,C00,0.07347 (c)
Học viện Công nghệ Bưu chính Viễn thông,Marketing,C00,0.03342 (c)
Đại học Ngoại thương (Cơ sở Hà Nội),Quản trị kinh doanh,C00,0.00939 (c)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.00000 (d)
Đại học Thủy Lợi,Kỹ thuật cấp thoát nước,A00,0.00000 (d)
Đại học Công nghệ - Đại học Quốc gia Hà Nội,Trí tuệ nhân tạo,A00,0.00000 (d)
Đại học Xây dựng Hà Nội,Quản lý xây dựng/ Chuyên Kinh tế và quản lý đô thị,A00,0.00000 (d)
Đại học Bách khoa Hà Nội,CNTT: Kỹ thuật Máy tính,A00,0.00000 (d)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (d)
Học viện An ninh nhân dân,Y khoa,B00,0.00000 (d)
